QuantityOfVehiclesAvailable = 6;
QuantityOfClients = 30;
Time = [
[0.0,9.5,14.2,6.0,9.0,17.8,6.8,6.5,19.4,5.9,6.6,12.9,11.9,12.6,7.7,19.4,9.4,6.2,12.2,10.0,3.8,8.0,9.8,12.1,2.5,7.7,4.1,2.8,0.9,15.5,11.0],
[9.5,0.0,8.8,14.1,5.5,9.5,5.8,15.0,12.1,4.5,4.7,14.6,11.0,5.0,2.2,12.7,5.3,8.3,5.5,0.6,12.5,2.6,8.9,12.6,7.0,4.7,9.9,7.0,8.8,16.1,11.1],
[14.2,8.8,0.0,15.9,5.3,5.8,14.0,16.9,5.5,12.3,12.8,10.0,5.8,4.2,10.5,5.2,14.1,8.9,3.3,8.3,15.4,11.2,5.8,7.8,12.0,13.3,11.9,13.1,13.4,9.9,6.9],
[6.0,14.1,15.9,0.0,11.4,20.7,12.7,1.0,21.4,11.6,12.4,10.3,11.4,15.8,12.9,21.0,15.3,7.1,14.9,14.5,2.2,13.4,10.2,10.6,7.6,13.6,4.4,8.6,6.0,13.1,10.2],
[9.0,5.5,5.3,11.4,0.0,9.3,9.4,12.4,10.4,7.6,8.3,9.2,5.6,4.4,6.3,10.4,10.2,4.3,3.5,5.3,10.5,7.1,3.5,7.1,6.8,9.0,7.1,7.9,8.1,10.6,5.7],
[17.8,9.5,5.8,20.7,9.3,0.0,15.3,21.7,3.4,14.0,14.2,15.8,11.6,5.2,11.7,4.6,14.3,13.6,5.7,8.9,19.8,12.1,11.2,13.6,15.3,14.1,16.4,15.9,16.9,15.6,12.6],
[6.8,5.8,14.0,12.7,9.4,15.3,0.0,13.3,17.9,1.9,1.2,17.1,14.5,10.6,3.7,18.4,2.7,9.7,11.0,6.4,10.6,3.2,12.2,15.5,5.4,1.4,9.6,4.1,6.7,19.2,14.2],
[6.5,15.0,16.9,1.0,12.4,21.7,13.3,0.0,22.4,12.2,13.0,11.1,12.4,16.8,13.7,22.1,15.9,8.1,15.9,15.4,2.7,14.2,11.2,11.5,8.3,14.2,5.3,9.2,6.7,13.9,11.2],
[19.4,12.1,5.5,21.4,10.4,3.4,17.9,22.4,0.0,16.4,16.7,14.9,11.0,7.3,14.2,1.4,17.2,14.4,7.3,11.5,20.8,14.8,11.3,12.9,17.0,16.9,17.3,17.9,18.5,14.1,12.2],
[5.9,4.5,12.3,11.6,7.6,14.0,1.9,12.2,16.4,0.0,0.9,15.2,12.6,9.1,2.3,16.8,3.8,7.9,9.3,5.2,9.6,2.3,10.3,13.7,4.0,2.1,8.1,3.2,5.6,17.3,12.3],
[6.6,4.7,12.8,12.4,8.3,14.2,1.2,13.0,16.7,0.9,0.0,16.1,13.4,9.5,2.5,17.2,2.9,8.8,9.8,5.3,10.3,2.1,11.1,14.5,4.8,1.2,8.9,3.9,6.3,18.2,13.1],
[12.9,14.6,10.0,10.3,9.2,15.8,17.1,11.1,14.9,15.2,16.1,0.0,4.2,12.7,14.9,14.0,18.6,7.4,11.4,14.5,11.2,15.7,5.7,2.2,12.2,17.1,8.8,13.7,12.2,2.9,3.6],
[11.9,11.0,5.8,11.4,5.6,11.6,14.5,12.4,11.0,12.6,13.4,4.2,0.0,8.5,11.7,10.3,15.6,5.7,7.2,10.8,11.6,12.6,2.4,2.0,10.5,14.3,8.4,12.0,11.1,5.1,1.3],
[12.6,5.0,4.2,15.8,4.4,5.2,10.6,16.8,7.3,9.1,9.5,12.7,8.5,0.0,7.0,7.8,10.2,8.8,1.3,4.4,14.7,7.6,7.2,10.5,10.1,9.7,11.4,10.8,11.8,13.4,9.2],
[7.7,2.2,10.5,12.9,6.3,11.7,3.7,13.7,14.2,2.3,2.5,14.9,11.7,7.0,0.0,14.7,3.9,7.9,7.3,2.8,11.1,0.9,9.5,13.1,5.4,2.8,8.9,5.1,7.2,16.7,11.6],
[19.4,12.7,5.2,21.0,10.4,4.6,18.4,22.1,1.4,16.8,17.2,14.0,10.3,7.8,14.7,0.0,17.9,14.1,7.5,12.1,20.6,15.3,10.9,12.1,17.1,17.4,17.1,18.0,18.5,13.0,11.5],
[9.4,5.3,14.1,15.3,10.2,14.3,2.7,15.9,17.2,3.8,2.9,18.6,15.6,10.2,3.9,17.9,0.0,11.5,10.9,5.8,13.2,3.1,13.4,16.9,7.8,1.7,11.8,6.7,9.2,20.6,15.5],
[6.2,8.3,8.9,7.1,4.3,13.6,9.7,8.1,14.4,7.9,8.8,7.4,5.7,8.8,7.9,14.1,11.5,0.0,7.8,8.5,6.5,8.7,3.7,6.1,4.9,9.9,3.0,6.5,5.3,9.7,4.9],
[12.2,5.5,3.3,14.9,3.5,5.7,11.0,15.9,7.3,9.3,9.8,11.4,7.2,1.3,7.3,7.5,10.9,7.8,0.0,5.1,14.0,8.0,6.0,9.2,9.8,10.1,10.6,10.6,11.3,12.0,7.9],
[10.0,0.6,8.3,14.5,5.3,8.9,6.4,15.4,11.5,5.2,5.3,14.5,10.8,4.4,2.8,12.1,5.8,8.5,5.1,0.0,12.9,3.3,8.8,12.5,7.5,5.3,10.2,7.6,9.3,15.9,11.0],
[3.8,12.5,15.4,2.2,10.5,19.8,10.6,2.7,20.8,9.6,10.3,11.2,11.6,14.7,11.1,20.6,13.2,6.5,14.0,12.9,0.0,11.6,10.0,11.1,5.7,11.5,3.5,6.5,4.0,14.1,10.5],
[8.0,2.6,11.2,13.4,7.1,12.1,3.2,14.2,14.8,2.3,2.1,15.7,12.6,7.6,0.9,15.3,3.1,8.7,8.0,3.3,11.6,0.0,10.3,13.9,5.8,2.1,9.6,5.3,7.6,17.6,12.5],
[9.8,8.9,5.8,10.2,3.5,11.2,12.2,11.2,11.3,10.3,11.1,5.7,2.4,7.2,9.5,10.9,13.4,3.7,6.0,8.8,10.0,10.3,0.0,3.7,8.2,12.0,6.6,9.6,8.9,7.2,2.2],
[12.1,12.6,7.8,10.6,7.1,13.6,15.5,11.5,12.9,13.7,14.5,2.2,2.0,10.5,13.1,12.1,16.9,6.1,9.2,12.5,11.1,13.9,3.7,0.0,11.1,15.5,8.2,12.6,11.3,3.7,1.5],
[2.5,7.0,12.0,7.6,6.8,15.3,5.4,8.3,17.0,4.0,4.8,12.2,10.5,10.1,5.4,17.1,7.8,4.9,9.8,7.5,5.7,5.8,8.2,11.1,0.0,6.0,4.2,1.5,1.8,14.7,9.8],
[7.7,4.7,13.3,13.6,9.0,14.1,1.4,14.2,16.9,2.1,1.2,17.1,14.3,9.7,2.8,17.4,1.7,9.9,10.1,5.3,11.5,2.1,12.0,15.5,6.0,0.0,10.1,5.0,7.5,19.1,14.0],
[4.1,9.9,11.9,4.4,7.1,16.4,9.6,5.3,17.3,8.1,8.9,8.8,8.4,11.4,8.9,17.1,11.8,3.0,10.6,10.2,3.5,9.6,6.6,8.2,4.2,10.1,0.0,5.6,3.5,11.5,7.3],
[2.8,7.0,13.1,8.6,7.9,15.9,4.1,9.2,17.9,3.2,3.9,13.7,12.0,10.8,5.1,18.0,6.7,6.5,10.6,7.6,6.5,5.3,9.6,12.6,1.5,5.0,5.6,0.0,2.5,16.2,11.3],
[0.9,8.8,13.4,6.0,8.1,16.9,6.7,6.7,18.5,5.6,6.3,12.2,11.1,11.8,7.2,18.5,9.2,5.3,11.3,9.3,4.0,7.6,8.9,11.3,1.8,7.5,3.5,2.5,0.0,14.8,10.2],
[15.5,16.1,9.9,13.1,10.6,15.6,19.2,13.9,14.1,17.3,18.2,2.9,5.1,13.4,16.7,13.0,20.6,9.7,12.0,15.9,14.1,17.6,7.2,3.7,14.7,19.1,11.5,16.2,14.8,0.0,5.1],
[11.0,11.1,6.9,10.2,5.7,12.6,14.2,11.2,12.2,12.3,13.1,3.6,1.3,9.2,11.6,11.5,15.5,4.9,7.9,11.0,10.5,12.5,2.2,1.5,9.8,14.0,7.3,11.3,10.2,5.1,0.0]
];
VehiclesCapacity = [10,10,10,10,10,10];
ClientsDemand = [0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1];
VehiclesGreatestPossibleDemand = 32;
GreatestPossibleDemand = 2;
VehicleCost = 100000;
